Rk,Year,Date,G#,Week,Age,Tm,Away?,Opp,Result,GS,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Scoring_2PM,FantPt,Touches,FPt/Touch,Touches 5G MA,Touches 10G MA,Touches 5-10,FPt/Touch 5G MA,FPt/Touch 10G MA,FPt/Touch 5-10,FantPt 5G MA,FantPt 10G MA,FantPt 5-10,TD 5G MA,FantPt 5G Med,Snaps 5G MA,FantPt NEXT 5 AVG
1,2017,2017-09-10,1,1,24.087,LAR,0,IND,W 46-9,0,6.0,4.0,76.0,19.0,1.0,66.7%,12.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,60%,0.0,0%,0.0,0%,0,13.600000000000001,4.0,3.4000000000000004,,,,,,,,,,,,,
2,2017,2017-09-17,2,2,24.094,LAR,0,WAS,L 20-27,0,6.0,3.0,33.0,11.0,0.0,50.0%,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,60%,0.0,0%,1.0,3%,0,3.3000000000000003,3.0,1.1,,,,,,,,,,,,,
3,2017,2017-09-21,3,3,24.098,LAR,@,SFO,W 41-39,0,2.0,2.0,17.0,8.5,0.0,100.0%,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,58%,0.0,0%,1.0,3%,0,1.7000000000000002,2.0,0.8500000000000001,,,,,,,,,,,,,
4,2017,2017-10-01,4,4,24.108,LAR,@,DAL,W 35-30,0,7.0,5.0,60.0,12.0,1.0,71.4%,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,71%,0.0,0%,0.0,0%,0,12.0,5.0,2.4,,,,,,,,,,,,,
5,2017,2017-10-08,5,5,24.115,LAR,0,SEA,L 10-16,0,8.0,3.0,44.0,14.67,0.0,37.5%,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,85%,0.0,0%,4.0,17%,0,4.4,3.0,1.4666666666666668,3.4,,,1.8433333333333333,,,7.0,,,0.4,,43.8,
6,2017,2017-10-15,6,6,24.122,LAR,@,JAX,W 27-17,0,3.0,2.0,35.0,17.5,0.0,66.7%,11.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,60%,0.0,0%,0.0,0%,0,3.5,2.0,1.75,3.0,,,1.5133333333333332,,,4.9799999999999995,,,0.2,,43.0,
7,2017,2017-10-22,7,7,24.129,LAR,0,ARI,W 33-0,0,10.0,4.0,51.0,12.75,1.0,40.0%,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,79%,0.0,0%,0.0,0%,0,11.100000000000001,4.0,2.7750000000000004,3.2,,,1.8483333333333334,,,6.540000000000001,,,0.4,,49.6,
8,2017,2017-11-05,8,9,24.143,LAR,@,NYG,W 51-17,*,5.0,3.0,54.0,18.0,0.0,60.0%,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,61%,0.0,0%,0.0,0%,0,5.4,3.0,1.8,3.4,,,2.0383333333333336,,,7.279999999999999,,,0.4,,49.8,
9,2017,2017-11-12,9,10,24.150,LAR,0,HOU,W 33-7,0,7.0,6.0,47.0,7.83,0.0,85.7%,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,85%,0.0,0%,0.0,0%,0,4.7,6.0,0.7833333333333333,3.6,,,1.7150000000000003,,,5.82,,,0.2,6.540000000000001,51.2,
10,2017,2017-11-19,10,11,24.157,LAR,@,MIN,L 7-24,*,7.0,6.0,64.0,10.67,0.0,85.7%,9.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,55.0,93%,0.0,0%,0.0,0%,0,4.4,6.0,0.7333333333333334,4.2,3.8,0.40000000000000036,1.5683333333333334,1.7058333333333338,-0.1375000000000004,5.82,6.410000000000001,-0.5900000000000007,0.2,5.82,49.6,7.0
